Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks,lemmatized_tweet,clean_tweet
TopPost,#paris2024,2024-08-08,Katarina Johnson-Thompson has thrown a personal best in the shot put This heptathlon competition #BBCOlympics #Paris2024 #Olympics,289,6.7K,529K,"['katarina', 'johnsonthompson', 'personal', 'best', 'shot', 'put', 'heptathlon', 'competition', 'bbcolympics', 'paris2024', 'olympics']",katarina johnsonthompson personal best shot put heptathlon competition bbcolympics paris2024 olympics
TopPost,#paris2024,2024-08-08,ON EST EN FINAAAAALE #TeamFranceBasket | #PassionnÃ©mentBleu | #Paris2024 | #FRAGER,311,1.2K,44K,"['est', 'en', 'finaaaaale', 'teamfrancebasket', 'passionnã', 'mentbleu', 'paris2024', 'frager']",est en finaaaaale teamfrancebasket passionnã mentbleu paris2024 frager
TopPost,#parisolympics,2024-08-08,Tarsis Orogot's socks are EPIC. #ParisOlympics,75,463,58K,"['tarsis', 'orogots', 'sock', 'epic', 'parisolympics']",tarsis orogots sock epic parisolympics
TopPost,#parisolympics,2024-08-08,The two greatest OF. ALL. TIME.Sydney McLaughlin-Levrone  Femke Bol#ParisOlympics 400mH final coming up on NBC & Peacock,208,1.1K,74K,"['greatest', 'timesydney', 'mclaughlinlevrone', 'femke', 'bolparisolympics', 'final', 'coming', 'nbc', 'peacock']",greatest timesydney mclaughlinlevrone femke bolparisolympics final coming nbc peacock
TopPost,#parisolympics,2024-08-07,.@ktnago13 appreciation post Sheâs just the second U.S. woman to medal in pole vault at back-to-back Olympic Games. #ParisOlympics,360,5.4K,112K,"['appreciation', 'post', 'sheâ', 'second', 'u', 'woman', 'medal', 'pole', 'vault', 'backtoback', 'olympic', 'game', 'parisolympics']",appreciation post sheâ second u woman medal pole vault backtoback olympic game parisolympics
TopPost,#parisolympics,2024-08-06,Queens supporting queens. #ParisOlympics,546,4.8K,636K,"['queen', 'supporting', 'queen', 'parisolympics']",queen supporting queen parisolympics
TopPost,#parisolympics,2024-08-08,Get your popcorn ready. Sydney McLaughlin-Levrone is back on the track for the 400m hurdles final at 1:35P ET on NBC & Peacock. #ParisOlympics,276,1.3K,64K,"['get', 'popcorn', 'ready', 'sydney', 'mclaughlinlevrone', 'back', 'track', 'hurdle', 'final', 'et', 'nbc', 'peacock', 'parisolympics']",get popcorn ready sydney mclaughlinlevrone back track hurdle final et nbc peacock parisolympics
TopPost,#paris2024,2024-08-08,ðð¼ð¹ð±ð²ð» ðð¼ð deliveres our first silver at #ParisOlympics. Getty â¢ #NeerajChopra #JavelinThrow #Olympics #Paris2024 #TeamIndia #BharatArmy #COTI,525,3.8K,120K,"['ð', 'ð', '¼ð', 'ð', 'ð', 'ð', '¼ð', 'deliveres', 'first', 'silver', 'parisolympics', 'getty', 'â', 'neerajchopra', 'javelinthrow', 'olympics', 'paris2024', 'teamindia', 'bharatarmy', 'coti']",ð ð ¼ð ð ð ð ¼ð deliveres first silver parisolympics getty â neerajchopra javelinthrow olympics paris2024 teamindia bharatarmy coti
TopPost,#olympics2024,2024-08-08,"#Olympics medal winner #AbhinavBindra tweeted an emotional letter to #VineshPhogat as she retired from wrestling. Calling her a ""fighter on and off the mat"", Bindra said that she will help the future generation face life with resilience.#Olympics2024 #ParisOlympics2024",1,20,555,"['olympics', 'medal', 'winner', 'abhinavbindra', 'tweeted', 'emotional', 'letter', 'vineshphogat', 'retired', 'wrestling', 'calling', 'fighter', 'mat', 'bindra', 'said', 'help', 'future', 'generation', 'face', 'life', 'resilienceolympics2024', 'parisolympics2024']",olympics medal winner abhinavbindra tweeted emotional letter vineshphogat retired wrestling calling fighter mat bindra said help future generation face life resilienceolympics2024 parisolympics2024
TopPost,#olympics2024,2024-08-07,This American Girls have Dealt with our D Tigress .the Gulf is wide #Olympics2024,1,14,947,"['american', 'girl', 'dealt', 'tigress', 'gulf', 'wide', 'olympics2024']",american girl dealt tigress gulf wide olympics2024
TopPost,#olympics2024,2024-08-08,Confident that Neeraj Chopra will bring home the Gold Medal for India at the 2024 Olympics. Just a strong intuition.  #Olympics2024 #NeerajChopra,10,295,16K,"['confident', 'neeraj', 'chopra', 'bring', 'home', 'gold', 'medal', 'india', 'olympics', 'strong', 'intuition', 'olympics2024', 'neerajchopra']",confident neeraj chopra bring home gold medal india olympics strong intuition olympics2024 neerajchopra
TopPost,#paris2024,2024-08-08,"Um ponto lÃ¡, um ponto cÃ¡!! O vÃ´lei testando nosso coraÃ§Ã£o jÃ¡ de manhÃ£!!  #Paris2024 Vamos, Brasil!!",176,601,20K,"['um', 'ponto', 'lã', 'um', 'ponto', 'cã', 'vã', 'lei', 'testando', 'nosso', 'coraã', 'ã', 'jã', 'brasil']",um ponto lã um ponto cã vã lei testando nosso coraã ã jã brasil
TopPost,#paris2024,2024-08-08,"Elle a rÃ©ussi, elle sait comment  @FranceTV Getty / Matthew Stockman#Paris2024",155,1.2K,73K,"['elle', 'rã', 'ussi', 'sait', 'comment', 'getty', 'matthew', 'stockmanparis2024']",elle rã ussi sait comment getty matthew stockmanparis2024
TopPost,#olympics2024,2024-08-06,Hypocrisy of Pro Govt Propagandist @randomsena #VineshPhogat | #Olympics2024,2,3,564,"['hypocrisy', 'pro', 'propagandist', 'vineshphogat', 'olympics2024']",hypocrisy pro propagandist vineshphogat olympics2024
TopPost,#olympics2024,2024-08-06,Words to live by â from our Olympic greats#olympics #paris #olympics2024 #goat #simonebiles #sunilee #sunisalee #jordanchiles #noahlyles #katieledecky,1,4,662,"['word', 'live', 'â', 'olympic', 'greatsolympics', 'paris', 'olympics2024', 'goat', 'simonebiles', 'sunilee', 'sunisalee', 'jordanchiles', 'noahlyles', 'katieledecky']",word live â olympic greatsolympics paris olympics2024 goat simonebiles sunilee sunisalee jordanchiles noahlyles katieledecky
TopPost,#paris2024,2024-08-08,Its bronze #Bronze  #Hockey  #OlympicGames  #Paris2024,2.6K,35K,532K,"['bronze', 'bronze', 'hockey', 'olympicgames', 'paris2024']",bronze bronze hockey olympicgames paris2024
TopPost,#paris2024,2024-08-08,à¤à¤ à¤¦à¥ à¤à¤à¤¡à¤¿à¤¯à¤¾ à¤ªà¥à¤°à¤¿à¤¸ à¤à¤²à¤®à¥à¤ªà¤¿à¤ à¤®à¥à¤ à¤¬à¥à¤°à¥à¤¨à¥à¤ à¤®à¥à¤¡à¤² à¤à¥à¤¤à¤¨à¥ à¤ªà¤° à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤¹à¥à¤à¥ à¤à¥à¤® à¤à¥ à¤¬à¤¹à¥à¤¤-à¤¬à¤¹à¥à¤¤ à¤¬à¤§à¤¾à¤à¥¤à¤ªà¥à¤°à¥ à¤¦à¥à¤¶ à¤à¥ à¤à¤ª à¤ªà¤° à¤¨à¤¾à¤ à¤¹à¥à¥¤#INDvsESP #HockeyIndia #Bronze #OlympicGames #Paris2024,112,670,27K,"['à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ª', 'à', 'ªà', 'à', 'à', '¾à', 'à', 'à', 'indvsesp', 'hockeyindia', 'bronze', 'olympicgames', 'paris2024']",à à à à à à à à à à ¾ à ªà à à à à à à à ªà à à à à à à à à à à à à à à à à à à à à à ªà à à ¾à à à à à à à à à à à à à à à à à à à à à ¾à à à ªà à à à à à à à à à ª à ªà à à ¾à à à indvsesp hockeyindia bronze olympicgames paris2024
TopPost,#paris2024,2024-08-08,#à¤ªà¥à¤°à¤¿à¤¸_à¤à¤²à¤à¤ªà¤¿à¤ à¤®à¥à¤ à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤¹à¥à¤à¥ à¤à¥à¤® à¤¨à¥ à¤à¥à¤¤à¤¾ à¤®à¥à¤à¤¾à¤¬à¤²à¤¾à¥¤à¤¸à¥à¤ªà¥à¤¨ à¤à¥ à¤¹à¤°à¤¾à¤à¤° #à¤à¤¾à¤à¤¸à¥à¤¯ à¤ªà¤¦à¤ à¤à¥à¤¤ à¤²à¤¾à¤ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¾à¤à¤¬à¤¾à¤à¥¤ #à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨_à¤ªà¥à¤²à¤¿à¤¸ à¤à¥ à¤à¤° à¤¸à¥ à¤à¤¸ à¤à¤ªà¤²à¤¬à¥à¤§à¤¿ à¤ªà¤° à¤¬à¤¹à¥à¤¤-à¤¬à¤¹à¥à¤¤ à¤¬à¤§à¤¾à¤à¥¤#AjmerPolice #RajasthanPolice#OlympicGamesâ¯â¯â¯ #Paris2024â¯â¯â¯ #Hockey  #HockeyIndia #HockeyTeam,5,10,159,"['à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾', 'à', 'à', 'à', 'à', '¾à', 'à', '¾à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', '¾à', 'à', 'à', 'à', '¾à', 'à', 'à', '¾à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', '¾à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'ajmerpolice', 'rajasthanpoliceolympicgamesâ', 'â', 'â', 'paris2024â', 'â', 'â', 'hockey', 'hockeyindia', 'hockeyteam']",à ªà à à à à à à ªà à à à à à à ¾à à à à à à à à à à à à à à à à ¾ à à à à ¾à à ¾à à à à ªà à à à à à ¾à à à à ¾à à à à à ªà à à à à à ¾à à à ¾à à à à ¾à à à ¾à à à à ¾à à à à à ¾à à ªà à à à à à à à à à à à à ªà à à à à ªà à à à à à à à à à ¾à à ajmerpolice rajasthanpoliceolympicgamesâ â â paris2024â â â hockey hockeyindia hockeyteam
TopPost,#parisolympics,2024-08-08,Sha'Carri Richardson runs down Germany on the anchor and Team USA women win their 4x100m heat. #ParisOlympics,764,11K,270K,"['shacarri', 'richardson', 'run', 'germany', 'anchor', 'team', 'usa', 'woman', 'win', 'heat', 'parisolympics']",shacarri richardson run germany anchor team usa woman win heat parisolympics
TopPost,#parisolympics,2024-08-08,Olympic Men's 200m final podium #ParisOlympics 19.46Letsile Tebogo19.62Kenny Bednarek19.70Noah Lyles,217,1.1K,45K,"['men', 'final', 'podium', 'parisolympics', 'tebogo1962kenny', 'bednarek1970noah', 'lyles']",men final podium parisolympics tebogo1962kenny bednarek1970noah lyles
TopPost,#parisolympics,2024-08-09,Who makes Steph Curry star struck? Sydney McLauglin-Levrone and Simone Biles. #ParisOlympics,7,58,10K,"['make', 'steph', 'curry', 'star', 'struck', 'sydney', 'mclauglinlevrone', 'simone', 'bile', 'parisolympics']",make steph curry star struck sydney mclauglinlevrone simone bile parisolympics
TopPost,#olympics2024,2024-08-07,Mirabai Chanu was just 1 kg short of an Olympic medal....!!#MirabaiChanu #VineshPhogat #Phogat_Vinesh #Olympics #Olympics2024 #OlympicGames #Paris2024 #Weightlifting #Wrestling,2,5,284,"['mirabai', 'chanu', 'short', 'olympic', 'medalmirabaichanu', 'vineshphogat', 'phogatvinesh', 'olympics', 'olympics2024', 'olympicgames', 'paris2024', 'weightlifting', 'wrestling']",mirabai chanu short olympic medalmirabaichanu vineshphogat phogatvinesh olympics olympics2024 olympicgames paris2024 weightlifting wrestling
TopPost,#paris2024,2024-08-08,Consecutive podium finishes for our ððððððð!   Neeraj bags the silver medal at #Paris2024! #NeerajChopra #Olympics #PunjabKings,159,1.7K,52K,"['consecutive', 'podium', 'finish', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'bag', 'silver', 'medal', 'paris2024', 'olympics', 'punjabkings']",consecutive podium finish ð ð ð ð ð ð ð bag silver medal paris2024 olympics punjabkings
TopPost,#paris2024,2024-08-08,"Lucia Yepez sin tanta pantalla logrÃ³ ser medallista olÃ­mpica , el otro bebÃ© le entrÃ³ depresiÃ³n cuando no los apoyaban ni cantaban fuerte el himno en la Copa AmÃ©rica Hay que dejar de endiosar a los jugadores de fÃºtbol #Paris2024",686,2.7K,41K,"['lucia', 'yepez', 'sin', 'tanta', 'pantalla', 'ser', 'medallista', 'olã', 'mpica', 'cuando', 'los', 'apoyaban', 'ni', 'cantaban', 'fuerte', 'el', 'himno', 'amã', 'rica', 'hay', 'que', 'dejar', 'los', 'jugadores', 'fãºtbol', 'paris2024']",lucia yepez sin tanta pantalla ser medallista olã mpica cuando los apoyaban ni cantaban fuerte el himno amã rica hay que dejar los jugadores fãºtbol paris2024
TopPost,#paris2024,2024-08-08,DIRECTION LA FINALE !  Getty#AllezLesBleus #Paris2024,784,4.8K,90K,"['direction', 'finale', 'gettyallezlesbleus', 'paris2024']",direction finale gettyallezlesbleus paris2024
TopPost,#parisolympics,2024-08-08,Team USA is only SIX medals away from 100.  #ParisOlympics NBC Olympics | @Delta,515,3.3K,125K,"['team', 'usa', 'medal', 'away', 'parisolympics', 'nbc', 'olympics']",team usa medal away parisolympics nbc olympics
TopPost,#paris2024,2024-08-08,50.37 WORLD RECORD   SYDNEY MCLAUGHLIN-LEURONE #GOLD SHE JUST WON THE 400 M HURDLES ABSOLUTELY DOMINANT ON THE LAST 100#Silver Anna Cockrell#Bronze  Femke Bol#Athletics #Paris2024,2,11,3K,"['world', 'record', 'sydney', 'mclaughlinleurone', 'gold', 'hurdle', 'absolutely', 'dominant', 'last', 'anna', 'cockrellbronze', 'femke', 'bolathletics', 'paris2024']",world record sydney mclaughlinleurone gold hurdle absolutely dominant last anna cockrellbronze femke bolathletics paris2024
TopPost,#paris2024,2024-08-08,"Neeraj Chopra throws fails his first attempt. Don't worry, 5 more attempts left ..#NeerajChopra  #JavelinThrow  #HockeyIndia#Paris2024 #OlympicGames #Gold  #Cheer4Bharat",1,3,976,"['neeraj', 'chopra', 'throw', 'fails', 'first', 'attempt', 'dont', 'worry', 'attempt', 'left', 'neerajchopra', 'javelinthrow', 'hockeyindiaparis2024', 'olympicgames', 'gold', 'cheer4bharat']",neeraj chopra throw fails first attempt dont worry attempt left neerajchopra javelinthrow hockeyindiaparis2024 olympicgames gold cheer4bharat
TopPost,#parisolympics,2024-08-08,"#ParisOlympics | It is SILVER  for #NeerajChopra at #ParisOlympics2024, Pakistan's #ArshadNadeem wins the gold Track updates https://hindustantimes.com/sports/olympics/neeraj-chopra-paris-olympics-live-updates-javelin-throw-final-arshad-nadeem-anderson-peters-jakub-vadlejch-8-august-2024-101723130482472.htmlâ¦#Olympics #India #Pakistan",39,349,27K,"['parisolympics', 'silver', 'neerajchopra', 'parisolympics2024', 'pakistan', 'arshadnadeem', 'win', 'gold', 'track', 'update', 'india', 'pakistan']",parisolympics silver neerajchopra parisolympics2024 pakistan arshadnadeem win gold track update india pakistan
TopPost,#paris2024,2024-08-07,The first Irish female to EVER qualify for an Olympic sprint final Rhasidat Adeleke #TeamIreland | #Paris2024,1.1K,9.5K,351K,"['first', 'irish', 'female', 'ever', 'qualify', 'sprint', 'final', 'rhasidat', 'adeleke', 'teamireland', 'paris2024']",first irish female ever qualify sprint final rhasidat adeleke teamireland paris2024
TopPost,#paris2024,2024-08-08,ðð¨ð« ð­ð¡ð ðð§ðð¢ðð§ ð¦ðð§'ð¬ ð¡ð¨ðð¤ðð² ð­ððð¦! Harmanpreet Singh and co. help  claim their th medal in hockey at the Olympics! #Paris2024,591,2.9K,64K,"['ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'harmanpreet', 'singh', 'co', 'help', 'claim', 'th', 'medal', 'hockey', 'olympics', 'paris2024']",ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð harmanpreet singh co help claim th medal hockey olympics paris2024
TopPost,#paris2024,2024-08-08,"Arshad Nadeem giving autographs and taking selfies with the fans after winning the Gold medal He's the biggest superstar in Pakistan, bigger than any cricketer  #Paris2024 #OlympicGames",261,1.6K,34K,"['arshad', 'nadeem', 'giving', 'autograph', 'taking', 'selfies', 'fan', 'winning', 'gold', 'medal', 'biggest', 'superstar', 'pakistan', 'bigger', 'cricketer', 'paris2024', 'olympicgames']",arshad nadeem giving autograph taking selfies fan winning gold medal biggest superstar pakistan bigger cricketer paris2024 olympicgames
TopPost,#olympics2024,2024-08-08,ððð ðððððððððððð ððð ðð Congratulations to the Indian hockey team on winning bronze at the Olympics!  #ParisOlympics #Olympics2024 #AllInForChennaiyin,36,524,4.8K,"['ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'congratulation', 'indian', 'hockey', 'team', 'winning', 'bronze', 'olympics', 'parisolympics', 'olympics2024', 'allinforchennaiyin']",ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð congratulation indian hockey team winning bronze olympics parisolympics olympics2024 allinforchennaiyin
TopPost,#paris2024,2024-08-08,"Neeraj Chopra after winning silver at #Paris2024:âI have been competing against Arshad since 2016 but this is the first time I have lost to him. But credit where credit is due, Arshad has worked really hard and he was better than me on the night. Congratulations to himâ",696,9.3K,101K,"['neeraj', 'chopra', 'winning', 'silver', 'paris2024â', 'competing', 'arshad', 'first', 'time', 'lost', 'credit', 'credit', 'due', 'arshad', 'worked', 'really', 'hard', 'better', 'night', 'congratulation', 'himâ']",neeraj chopra winning silver paris2024â competing arshad first time lost credit credit due arshad worked really hard better night congratulation himâ
TopPost,#parisolympics,2024-08-07,Because the buss down must be protected at all costs!  #ParisOlympics,82,363,43K,"['bus', 'protected', 'cost', 'parisolympics']",bus protected cost parisolympics
TopPost,#olympics2024,2024-08-08,Thank You Steph!!! #olympics2024,3,17,581,"['thank', 'steph', 'olympics2024']",thank steph olympics2024
TopPost,#olympics2024,2024-08-07,Australia's Population - 54th in the world Australia's Ranking in Olympics Medals Tally - 3rd in the whole world That's why Australia is known as the world's best Sporting Country #Australia#Olympics2024#ParisOlympics2024,1,10,399,"['australia', 'population', 'world', 'australia', 'ranking', 'olympics', 'medal', 'tally', 'whole', 'world', 'thats', 'australia', 'known', 'world', 'best', 'sporting', 'country', 'australiaolympics2024parisolympics2024']",australia population world australia ranking olympics medal tally whole world thats australia known world best sporting country australiaolympics2024parisolympics2024
TopPost,#olympics2024,2024-08-09,à¸à¸­à¹à¸ªà¸à¸à¸à¸§à¸²à¸¡à¸¢à¸´à¸à¸à¸µà¸à¸±à¸ âà¹à¸§à¸â à¸§à¸µà¸£à¸à¸¥ à¸§à¸´à¸à¸¸à¸¡à¸² à¸à¸µà¹à¸ªà¸£à¹à¸²à¸à¸à¸§à¸²à¸¡à¸ à¸²à¸à¸ à¸¹à¸¡à¸´à¹à¸à¹à¸«à¹à¸à¸±à¸à¸à¸à¹à¸à¸¢ à¸ªà¸²à¸¡à¸²à¸£à¸à¸à¸§à¹à¸²à¹à¸«à¸£à¸µà¸¢à¸à¹à¸à¸´à¸ à¸à¸µà¸¬à¸²à¸¢à¸à¸à¹à¸³à¸«à¸à¸±à¸ à¸£à¸¸à¹à¸ 73 à¸à¸. à¸à¸²à¸¢ à¸à¹à¸§à¸¢à¸à¸°à¹à¸à¸à¸£à¸§à¸¡ 346 à¸à¸´à¹à¸¥à¸à¸£à¸±à¸¡ à¹à¸à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸à¹à¸à¸¡à¸ªà¹ à¸à¸²à¸£à¸µà¸ª 2024 #ICONSIAM #WinTheWorldForThailand #à¸¢à¸à¸à¹à¸³à¸«à¸à¸±à¸ #Olympics2024 #Olympics #Paris2024 #à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸à¹à¸à¸¡à¸ªà¹,18,17,1.5K,"['à', 'à', 'à¹', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'µà', 'à', 'à', 'â', 'à¹', 'à', 'à', 'â', 'à', 'à', 'µà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'µà¹', 'à', 'ªà', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à¹', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à', 'µà', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'µà', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'ªà¹', 'à', 'à', 'à', 'µà', 'ª', 'iconsiam', 'wintheworldforthailand', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à', 'olympics', 'paris2024', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'ªà¹']",à à à¹ à ªà à à à à à à à à à µà à à â à¹ à à â à à µà à à à à à à à à à à µà¹ à ªà à¹ à à à à à à à à à à¹ à à¹ à à¹ à à à à à à¹ à à à ªà à à à à à¹ à à à à µà à à¹ à à à à à µà à à à à¹ à à à à à à à¹ à à à à à à à¹ à à à à à¹ à à à à à à à à¹ à à à à à à¹ à à¹ à à à à à à à à¹ à à à ªà¹ à à à µà ª iconsiam wintheworldforthailand à à à à¹ à à à à olympics paris2024 à¹ à à à à à à à à¹ à à à ªà¹
TopPost,#olympics2024,2024-08-08,à®®à¯à®à®¿à®¯à®¿à®©à¯ à®à®¤à®¿...#VineshPhogat #Olympics2024,79,275,4.1K,"['à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'vineshphogat', 'olympics2024']",à à à à à à à à à à à vineshphogat olympics2024
TopPost,#olympics2024,2024-08-08,à¤¬à¥à¤²à¤¤à¥ à¤¤à¤¸à¥à¤µà¥à¤° #Olympics2024#à¤µà¤¿à¤¨à¥à¤¶_à¤à¥_à¤¸à¤¾à¤¥_à¤à¤¨à¥à¤¯à¤¾à¤¯_à¤à¥à¤¯à¥à¤,18,22,247,"['à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'µà', 'à', 'µà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à']",à à à à à à à à µà à µà à à à à à à à ¾à à à à à à ¾à à à à à à
TopPost,#olympics2024,2024-08-06,PentacampeÃ³n invicto! MijaÃ­n LÃ³pez superÃ³ con pizarra de 6-0 en la final de la divisiÃ³n 130 kilogramos al chileno de origen cubano Yasmany Acosta. La trayectoria de El Gigante de Herradura habla por sÃ­ sola:  #CubaInspira #olympics2024,676,408,2.2K,"['pentacampeã³n', 'invicto', 'mijaã', 'n', 'lã³pez', 'superã³', 'con', 'pizarra', 'final', 'cubano', 'yasmany', 'acosta', 'cubainspira', 'olympics2024']",pentacampeã³n invicto mijaã n lã³pez superã³ con pizarra final cubano yasmany acosta cubainspira olympics2024
TopPost,#paris2024,2024-08-08,"INDONESIA RAYA KEMBALI BERKUMANDANG DI OLIMPIADE Terima kasih, Rizki Juniansyah! #SportsTerlengkapAdaDiVidio #BawaPulangMedali #Olympics #Paris2024 #Weightlifting",3.4K,7.6K,122K,"['indonesia', 'raya', 'kembali', 'berkumandang', 'di', 'olimpiade', 'terima', 'kasih', 'rizki', 'juniansyah', 'sportsterlengkapadadividio', 'bawapulangmedali', 'olympics', 'paris2024', 'weightlifting']",indonesia raya kembali berkumandang di olimpiade terima kasih rizki juniansyah sportsterlengkapadadividio bawapulangmedali olympics paris2024 weightlifting
TopPost,#paris2024,2024-08-08,Rebeca Andrade torcendo para as meninas do vÃ´lei!!! VAI BRASIL #Paris2024 #JogosOlÃ­mpicos,51,1.3K,22K,"['rebeca', 'andrade', 'torcendo', 'para', 'meninas', 'vã', 'lei', 'vai', 'brasil', 'paris2024', 'jogosolã', 'mpicos']",rebeca andrade torcendo para meninas vã lei vai brasil paris2024 jogosolã mpicos
TopPost,#paris2024,2024-08-08,"ðð ð²ððð«ð¬ ð¥ðð­ðð«, ð¢ð­ð¬ ðððð¤ ð­ð¨ ðððð¤ ðð¥ð²ð¦ð©ð¢ð ðððððð ð¦ðððð¥ð¬ ðð¨ð« ðð§ðð¢ð   1968  1972 |  2020  2024 |  #Hockey #Paris2024 #Paris2024withIAS",1.1K,6K,270K,"['ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'hockey', 'paris2024', 'paris2024withias']",ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð hockey paris2024 paris2024withias
TopPost,#paris2024,2024-08-08,"Paris Olympics 2024Asian Games 2022Asian Champions Trophy 2023Appointed as India's coach in March 2023, builds a defensively resolute and tactically efficient Indian side and creates history at Paris!Thank you coach, Craig Fulton.#Paris2024 #SKIndianSports",902,9.3K,82K,"['paris', 'olympics', '2024asian', 'game', 'champion', 'trophy', 'india', 'coach', 'march', 'build', 'defensively', 'resolute', 'tactically', 'efficient', 'indian', 'side', 'creates', 'history', 'paristhank', 'coach', 'craig', 'fultonparis2024', 'skindiansports']",paris olympics 2024asian game champion trophy india coach march build defensively resolute tactically efficient indian side creates history paristhank coach craig fultonparis2024 skindiansports
