Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#paris2024,2024-08-08,"Â¡QuÃ© nervios! Con un ojo a clavados y otro a la final de halterofilia, donde Janeth GÃ³mez buscarÃ¡ medalla  #Paris2024",102,1.3K,77K
TopPost,#paris2024,2024-08-08,NorveÃ§li kadÄ±n sporcu gÃ¼zelliÄi ile sosyal medyada viral oldu.---#FileninSultanlarÄ± #ÅampiyonlarEvi #deprem NurgÃ¼l YeÅilÃ§ay Ferdi Fatih AltaylÄ± #Paris2024 #GOLD #erisimengelinikaldÄ±r #Egonu #TikTok #instagramaÃ§Ä±lsÄ±n,26,593,254K
TopPost,#paris2024,2024-08-08,ÙÙÙØ¦Ø§ ÙÙÙØªØ®Ø¨ÙØ§ Ø§ÙÙØ·ÙÙ Ø§ÙØ£ÙÙÙØ¨Ù ØªØªÙÙØ¬Ù Ø¨Ø§ÙÙÙØ¯Ø§ÙÙØ© Ø§ÙØ¨Ø±ÙÙØ²ÙØ© ðððððð ððððð ððððððð #DimaMaghrib | #Paris2024,535,2.3K,56K
TopPost,#parisolympics,2024-08-06,"America, meet your newest gold medalist! 20 year old Amit Elor becomes the youngest American to win the gold in wrestling!  #ParisOlympics",205,891,37K
TopPost,#parisolympics,2024-08-08,"A 20-YEAR OLYMPIC MEDAL DROUGHT HAS ENDED! With a silver in the team event, the U.S. artistic swimming team earns their first Olympic medal since Athens 2004. #ParisOlympics",300,2.5K,118K
TopPost,#parisolympics,2024-08-05,GOOD LORD Gabby Thomas ate up that field and ran 21.86 like it was nothing!#ParisOlympics : NBC and Peacock,2.6K,16K,981K
TopPost,#parisolympics,2024-08-08,"""USA. Slay all day!""Katie Ledecky reacts to a message of support from comedian and Team USA superfan Leslie Jones. #ParisOlympics",90,1K,44K
TopPost,#paris2024,2024-08-07,DâTigress we are proud of you. You fought well  #Olympics #Paris2024,1.9K,14K,187K
TopPost,#paris2024,2024-08-08,"Wat een spanning, wat een sport. Reclame voor baanwielrennen! #FabioVandenbossche #Paris2024",2,37,1.2K
TopPost,#paris2024,2024-08-07,It's #bronze! Nesthy Petecio takes bronze for the Philippines in boxing women's 57kg! #Boxing | #Paris2024 | #Samsung | #TogetherforTomorrow,2.3K,6.6K,250K
TopPost,#paris2024,2024-08-05,"O rio da FranÃ§a sÃ³ tem cocÃ´ e o mar da polinÃ©sia francesa nÃ£o tem onda, parabÃ©ns ao comitÃª olÃ­mpico, vocÃªs erraram em tudo. #Paris2024",3.1K,13K,193K
TopPost,#paris2024,2024-08-08,El momento que todo MÃ©xico celebra.El clavadista Osmar Olvera ganÃ³  bronce en la prueba individual de trampolÃ­n de 3 metros en #Paris2024,296,3.2K,52K
TopPost,#parisolympics,2024-08-08,The double is alive. Noah Lyles is BACK for the 200m final at 1:35P ET on NBC & Peacock. #ParisOlympics,97,462,69K
TopPost,#parisolympics,2024-08-08,The defending gold medalists are on the court. USA Volleyball faces Brazil for a spot in the gold medal game on NBC & Peacock. #ParisOlympics,16,143,28K
TopPost,#parisolympics,2024-08-07,Sydney McLaughlin-Levrone CRUISED through to the 400m hurdles final with the fastest semifinal time in Olympic history! : #ParisOlympics on NBC and Peacock,166,1.1K,816K
TopPost,#parisolympics,2024-08-07,SHOOTERS TOUCH for Kahleah Copper!Team USA is running away with it. #ParisOlympics,9,32,16K
TopPost,#paris2024,2024-08-08,El momento que todo MÃ©xico celebra.El clavadista Osmar Olvera ganÃ³  bronce en la prueba individual de trampolÃ­n de 3 metros en #Paris2024,297,3.2K,52K
TopPost,#paris2024,2024-08-08,"IN THE END, THE FRIENDSHIP STAYS .USA  players Chiaka, Haleigh & Jordyn giving Brazilâs Gabi, Carol & Rosamaria comfort after their semifinal match won by . Competitors & rivals on the court but friends for life. #volleyball #Paris2024 @paris2024",926,2.1K,179K
TopPost,#paris2024,2024-08-07,Give us a more iconic duo. We will wait.  #Paris2024,580,5.7K,157K
TopPost,#parisolympics,2024-08-07,I am one-of-a-kind and that makes me special! Thank you to my besties @ChilesJordan and @sunisalee_ for teaching me that!  #ParisOlympics,121,1.1K,28K
TopPost,#parisolympics,2024-08-07,"Itâs been a busy week for our furry friends in Paris! TrÃ¨s magnifique indeed, @Elmo! #ParisOlympics",279,2.6K,50K
TopPost,#parisolympics,2024-08-03,Checking in with Suni Lee and Jordan Chiles. They are doing great! Elmo loves you!  #ParisOlympics,5.4K,71K,1.2M
TopPost,#parisolympics,2024-08-07,Amit Elor's family celebrating her historic wrestling gold medal. #ParisOlympics,81,665,67K
TopPost,#parisolympics,2024-08-07,âThereâs no feeling like having a gold medal. There is nothing like it.âGabby Thomas after winning the 200m gold at the #ParisOlympics.,92,624,37K
TopPost,#paris2024,2024-08-08,A proud moment for the nation as the Indian Hockey Team secures the Bronze Medal at #Paris2024Congratulations to each player for your outstanding performance & dedication. This victory is a significant milestone & a celebration of your talent. #Cheer4Bharat,281,1.9K,21K
TopPost,#paris2024,2024-08-08,"""Qual histÃ³ria mais te inspirou ou empolgou nas OlimpÃ­adas?""""A ginÃ¡stica Ã© um esporte muito difÃ­cil. Rebeca Andrade teve 3 rupturas do ligamento cruzado anterior, entÃ£o vÃª-la voltar e ganhar uma medalha de ouro Ã© fenomenal."" (Simone Biles) #Paris2024",2.9K,43K,968K
TopPost,#paris2024,2024-08-08,BIG EXPOSE Gross misuse of Taxpayersâ money at #Paris2024 exposed 12 officials of the âSuspendedâ WFI including Brijbhushan Singhâs close aid Sanjay Singh are enjoying holidays in ParisHow are these BJP people disguised as WFI officials touring Paris when the,4.8K,11K,498K
TopPost,#parisolympics,2024-08-08,The gold medal defense is ON. Team USA moves on to the #ParisOlympics final.,865,5.9K,175K
TopPost,#parisolympics,2024-08-06,"à¤¦à¥à¤¶ à¤à¥ à¤¬à¥à¤à¥ à¤à¤¿à¤¸à¥ à¤à¥à¤ à¤¸à¤®à¤¯ à¤ªà¤¹à¤²à¥ à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ à¤à¥à¤¨ à¤à¥ à¤à¤à¤¸à¥ à¤°à¥à¤²à¤¾à¤ à¤¥à¥, à¤à¤ à¤µà¥ à¤ªà¥à¤°à¤¿à¤¸ à¤à¤²à¤®à¥à¤ªà¤¿à¤ à¤®à¥à¤ à¤¦à¥à¤¶ à¤à¤¾ à¤¨à¤¾à¤® à¤¬à¥à¤²à¤à¤¦ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¥¤Thank you Vinesh Phogat for making India proud #VineshPhogat #ParisOlympics2024 #ParisOlympics",417,1.4K,89K
TopPost,#parisolympics,2024-03-24,Jamaicaâs kit revealed for the #ParisOlympics,116,748,42K
TopPost,#parisolympics,2024-03-28,Will anyone challenge Sydney McLaughlin-Levrone for the #ParisOlympics 400mH title?,76,469,86K
TopPost,#paris2024,2024-08-08,This video is a tight slap to everyone mocking #VineshPhogat and blaming her for her disqualification. The extremes to which she went to just to get a medal for India will leave you speechless. This video by @mohakmangal is a must watch.#Paris2024,545,1.6K,39K
TopPost,#paris2024,2024-08-08,Tebogo from Botswana with the gold in the 200m destroying Noah Lyles wow #Paris2024 #OlympicGames,2,2,309
TopPost,#paris2024,2024-08-08,#JogosOlÃ­mpicos #TimeBrasil #Paris2024,5.9K,38K,669K
TopPost,#paris2024,2024-08-08,ð»ðð-ðððâ¦#Paris2024,102,1.8K,38K
TopPost,#paris2024,2024-08-08,"ðð ðð«ððð£ðð¬ð¡, ð¬ð¢ð ð§ð¢ð§ð  ð¨ðð! #Paris2024",1.1K,8.5K,134K
TopPost,#parisolympics,2024-03-22,This video! LFG  #ParisOlympicsâNoah Lyles is chasing lightningâ,57,260,20K
TopPost,#parisolympics,2024-03-26,Snoop Dogg shows puts his beach volleyball skills to the test with world champions Sara Hughes and Kelly Cheng.  #ParisOlympics,5,28,18K
TopPost,#parisolympics,2024-03-21,Keke Palmer on ShaâCarri Richardson  #ParisOlympics,88,300,25K
TopPost,#paris2024,2024-08-07,LA DIVERSIÃN NO ESCASEA No te pierdas a estos voluntarios de #Paris2024 haciendo su propia carrera para terminar sus tareas antes que sus compaÃ±eros#ParÃ­sEsTuyo,443,7.4K,416K
TopPost,#paris2024,2024-08-08,"Neeraj Chopra comes back with a silver with his season's best even though he didn't have a great night. That says something! Arshad Nadeem, what a night to break the Olympic record. Two South Asian men to lead the podium, incredible  #Paris2024",1,2,106
TopPost,#paris2024,2024-08-08,"Â¡RUTINA CON MUSE! ""Feeling Good"" y Margarita Kolosov nos regalaron una gran exhibiciÃ³n en gimnasia rÃ­tmica en #Paris2024#ParÃ­sEsTuyo",499,3.1K,129K
TopPost,#paris2024,2024-08-08,"#Paris2024 |   OUI BENJAMIN THOMAS CHAMPION OLYMPIQUE ! QUELLE COURSE INCROYABLE DU FRANÃAIS !! AprÃ¨s une course parfaite et malgrÃ© une chute, Benjamin Thomas devient le premier champion olympique franÃ§ais de l'omnium. Le direct : http://bit.ly/Paris2024-DirectF5â¦",336,1K,60K
TopPost,#paris2024,2024-08-08,Â¡A Semifinales !TonatiÃº LÃ³pez  gana su heat de repechaje de los 800m y sigue con vida en #Paris2024 De punta a punta se llevÃ³ la carrera,680,5.7K,183K
TopPost,#parisolympics,2024-08-05,Just two lean mean cookie-eating machines living the dream! @SnoopDogg #ParisOlympics,745,7.1K,134K
TopPost,#parisolympics,2024-08-08,PUT THAT CROWN ON SYDNEY! The GOAT and itâs not even close! #ParisOlympics,3,4,162
TopPost,#parisolympics,2024-03-28,"After the French government raised its terror alert to the highest level, Poland has announced that the country will send troops to help secure the #ParisOlympics Here's all you need to know about the Games' unprecedented security measures",1,1,1.6K
TopPost,#paris2024,2024-08-08,#JogosOlÃ­mpicos #TimeBrasil #Paris2024,5.9K,38K,671K
TopPost,#paris2024,2024-08-08,Things that only make sense at #Paris2024:@Simone_Biles & @SnoopDogg having a wholesome day out together watching basketball/athletics.,117,767,66K
TopPost,#paris2024,2024-08-08,WHATTTTT WAS THAT? WHAT WAS THAAAAAT? Nadeem gets the Olympic Record. It is a 92+. OH MY GODDDDDDD #Paris2024,1,2,202
TopPost,#paris2024,2024-08-07,Â¡PLATA PARA ECUADOR! No te pierdas el podio de Glenda MorejÃ³n y Daniel Pintado tras conseguir la segunda posiciÃ³n en el maratÃ³n marcha de relevos mixto durante #Paris2024Â¡Son un orgullo para LatinoamÃ©rica!#ParÃ­sEsTuyo,452,2.3K,60K
TopPost,#parisolympics,2024-08-07,One for the history books @HamptonMorris2 is the first U.S. man to win an Olympic medal in weightlifting since 1984!#ParisOlympics,568,6.1K,126K
TopPost,#parisolympics,2024-08-07,HISTORY MADE. Team USA put two men on the podium in the 1500m for the first time in 112 years.#ParisOlympics,1K,12K,212K
TopPost,#parisolympics,2024-08-07,RESPECT. 51-year-old British skateboarder Andy Macdonald closes out his #ParisOlympics with a stellar runâand Tony Hawk approves.,278,1.7K,791K
TopPost,#parisolympics,2024-08-06,GOLDEN @itsgabbyt 2018 NCAA champion from @HarvardTFXC and now Olympic gold medalist! #OlympiansMadeHere x #ParisOlympics,11,87,14K
TopPost,#paris2024,2024-08-08,Things that only make sense at #Paris2024:@Simone_Biles & @SnoopDogg having a wholesome day out together watching basketball/athletics.,117,770,66K
TopPost,#paris2024,2024-08-08,"Â¡VAMOS JANETH! Con estos dos intentos en el levantamiento de pesas, la mexicana Janeth Valdivia se coloca en el cuarto lugar de la halterofilia femenil de #Paris2024 #ParÃ­sEsTuYO",440,5.8K,204K
TopPost,#paris2024,2024-08-08,o brasileiro assim acompanhando o VÃ´lei Feminino. #Paris2024 Brasil x EUA,265,1.2K,22K
TopPost,#paris2024,2024-08-07,Â¡PLATA! Â¡PLATA! Â¡PLATA PARA ECUADOR! Daniel Pintado y Glenda MorejÃ³n consiguen el segundo lugar en el maratÃ³n de marcha relevo mixto en #Paris2024,1.1K,6.1K,157K
TopPost,#parisolympics,2024-08-06,"Sheâs ahead of the curve. Gabby Thomas dominated the womenâs 200M final, winning her first gold medal. Not only is she an Olympic champion, she is also a Harvard graduate. Sheâs got it allâbeauty, brawn, and brain. #ParisOlympics",56,364,14K
TopPost,#parisolympics,2024-08-06,Valarie Allman becomes the first American woman ever to win two Olympic gold medals in any field event!  #ParisOlympics,578,5.8K,2.7M
TopPost,#parisolympics,2024-08-08,For the first time in 20 YEARS the Jamaican men fail to qualify for the Olympic 4x100m final. #ParisOlympics : USA Network & Peacock,1K,3.3K,474K
TopPost,#parisolympics,2024-08-08,FRANCE MEN'S BASKETBALL TAKES DOWN GERMANY.THEY'LL PLAY FOR A GOLD MEDAL IN FRONT OF A HOME CROWD!  #ParisOlympics,69,317,119K
TopPost,#parisolympics,2024-04-01,"à¨à©à¨à©à¨ à¨à¨²à©°à¨ªà¨¿à¨à¨¸ à¨µà¨¿à©±à¨ à¨¬à©à¨°à©à¨à¨¼ à¨à¨¿à©±à¨¤à¨£ à¨µà¨¾à¨²à© à¨­à¨¾à¨°à¨¤à© à¨¹à¨¾à¨à© à¨à©à¨® à¨ªà©à¨°à¨¿à¨¸ à¨à¨²à©°à¨ªà¨¿à¨à¨¸ 2024 à¨²à¨ à¨¹à©à¨£ à¨¤à¨¿à¨à¨°à© à¨µà¨¿à©±à¨ à¨¹à©...à¥¤ à¨¹à¨°à¨®à¨¨à¨ªà©à¨°à©à¨¤ à¨¸à¨¿à©°à¨, à¨¹à¨¾à¨°à¨¦à¨¿à¨ à¨¸à¨¿à©°à¨ à¨¤à© à¨®à¨¨à¨ªà©à¨°à©à¨¤ à¨¸à¨¿à©°à¨ à¨¨à¨¾à¨² à¨¬à©à¨¬à©à¨¸à© à¨ªà©°à¨à¨¾à¨¬à© à¨¨à¨¾à¨² à¨à¨¼à¨¾à¨¸ à¨à©±à¨²à¨¬à¨¾à¨¤ à¨à©à¨¤à©à¥¤à¨°à¨¿à¨ªà©à¨°à¨ â à¨à¨¸à¨ªà¨¾à¨² à¨¸à¨¿à©°à¨, à¨¸à¨¼à©à¨ â à¨¸à¨¼à¨¾à¨¦ à¨®à¨¿à©±à¨¦à¨¤, à¨à¨¡à¨¿à¨ â à¨à©à¨°à¨à¨¿à¨°à¨¤à¨ªà¨¾à¨² à¨¸à¨¿à©°à¨#ParisOlympics #IndianHockeyTeam",2,26,1K
TopPost,#paris2024,2024-08-08,"AtatÃ¼rkâÃ¼n kÄ±zlarÄ±, #Paris2024âte altÄ±n madalya ile tarih yazacak! Ä°nancÄ±mÄ±z ve desteÄimiz her zaman sizinle!  #FileninSultanlarÄ±",4.8K,36K,982K
TopPost,#paris2024,2024-08-08,"Â¡CÃMO UN LEÃN! Barbara Domingos, con la canciÃ³n mÃ­tica del Rey LeÃ³n, nos dio una rutina increÃ­ble en #Paris2024#ParÃ­sEsTuyo",1.1K,9.1K,524K
TopPost,#paris2024,2024-08-08,CHAMPIOOOOOON OLYMPIQUE L'omnium est franÃ§ais ! Rien n'a pu arrÃªter Benjamin Thomas qui monte sur la plus haute marche du podium de l'omnium au vÃ©lodrome de Saint-Quentin en Yvelines #AllezLesBleus #Paris2024,2.5K,10K,228K
TopPost,#parisolympics,2024-08-08,You've made us all proud  @C_Burdick11 representing @LadyVol_Hoops at the #ParisOlympics and as an Olympic silver medalist!#OlympiansMadeHere x @MarchMadnessWBB,1,10,8.7K
TopPost,#parisolympics,2024-08-02,"LEADER.  Welcome to the Olympics, #ShaCarriRichardson.The 24-year-old blew  by the competition to win the opening-round heat of the womenâs 100m in her Olympics debut today .ShaâCarri ran a 10.94 in the first round of the womenâs 100m #ParisOlympicsYou can",17,95,19K
TopPost,#paris2024,2024-08-08,CHAMPIOOOOOON OLYMPIQUE L'omnium est franÃ§ais ! Rien n'a pu arrÃªter Benjamin Thomas qui monte sur la plus haute marche du podium de l'omnium au vÃ©lodrome de Saint-Quentin en Yvelines #AllezLesBleus #Paris2024,2.5K,10K,229K
TopPost,#paris2024,2024-08-07,#Paris2024@Paris2024 I came I saw I tried#Cycling,1.2K,7.1K,139K
TopPost,#paris2024,2024-08-07,"âBut not to womenâ, they meant.#Paris2024",3.5K,22K,1.3M
TopPost,#paris2024,2024-08-07,"""ðð¡ ð¨ð®ðð¢ð¬ ?! ððð­'ð¬ ð ð¨ð¨ð¨ð¨ !"" Quand Cyrian âðð§ðð¥ apprend au micro d'Eurosport qu'il dÃ©croche la mÃ©daille de bronze Suivez les Jeux de #Paris2024  sur Eurosport avec Max, Canal+ et nos partenaires de distribution",1.4K,8.1K,1M
TopPost,#parisolympics,2024-08-06,"3 Olympic games, 11 Olympic medals, and the biggest heart you'll ever see. Ms. @Simone_Biles is one of a kind! #ParisOlympics",2.1K,28K,470K
TopPost,#parisolympics,2024-08-06,"KocasÄ± Ãin tarafÄ±ndan toplama kamplara gÃ¶nderlen Uygur TÃ¼rk""Ã¼ KadÄ±nâÄ±n evine kardeÅ aile adÄ± altÄ±nda 3 Ã§inli erkek yerleÅtirildiÄi Ä°Ã§ler acÄ±sÄ± GÃ¶rÃ¼ntÃ¼  DoÄu TÃ¼rkistan tÃ¼keniyor, sesini duyun #FileninSultanlarÄ±#Paris2024Â #ParisOlympics.",6.5K,12K,1.6M
TopPost,#parisolympics,2024-08-08,Bednarek goes back-to-back! Kung Fu Kenny takes his second consecutive SILVER in the menâs 200m. #ParisOlympics,310,2.1K,67K
TopPost,#paris2024,2024-08-07,Men's discus throw final was a VIBEThe Olympic record got broken TWICE   Roje Stona 70.00m OR  Mykolas Alekna 69.97m  Matthew Denny 69.31m#Paris2024 #Olympics,222,1.2K,47K
TopPost,#paris2024,2024-08-08,YASSHHHH!! EMAS PERTAMA UNTUK INDONESIA DARI VEDDRIQ #Olympics #Paris2024 #SportClimbing,4K,8.1K,553K
TopPost,#paris2024,2024-08-08,Ah be Abi #Paris2024 #FileninSultanlarÄ±,448,9.2K,125K
TopPost,#paris2024,2024-08-08,Chak De India Heartiest congratulations to the Indian hockey team for winning the bronze medal at the Paris Olympics!  India secures its 4th Medal at #Paris2024 by defeating Spain in a thrilling match. The entire nation is proud! #HockeyIndia #INDvsESP #Hockey #TeamIndia,745,14K,146K
TopPost,#parisolympics,2024-08-08,Ryan Lochte explains why swimmers can't leave the 2024 #ParisOlympics Village.,1,5,6.7K
TopPost,#parisolympics,2024-08-04,BREAK OUT THE BROOMS! USA's volleyball team sweeps France to move on to the quarterfinals later this week. #ParisOlympics,37,200,26K
TopPost,#parisolympics,2024-08-06,"These incredible victories by Kishane Thompson, Shanieka Ricketts, and Rajindra Campbell at the Paris Olympics are nothing short of inspiring. To all our athletes, thank you for making our nation proud.  #JamaicaIndependenceDay #ParisOlympics",32,338,7K
TopPost,#parisolympics,2024-08-08,Everyone is at the track today at the #ParisOlympics!,105,956,98K
TopPost,#parisolympics,2024-08-06,Tara Davis-Woodhall makes quick work of the qualifying round and leaps right into the final.  #ParisOlympics  USA Network and Peacock,263,2.5K,1.4M
TopPost,#paris2024,2024-08-08,Consecutive podium finishes for our ððððððð!   Neeraj bags the silver medal at #Paris2024! #NeerajChopra #Olympics #PunjabKings,136,1.3K,42K
TopPost,#paris2024,2024-08-06,Life is interesting.#Paris2024 x #Basketball,1.5K,16K,319K
TopPost,#paris2024,2024-08-08,PLATA  PARA ECUADORLucÃ­a YÃ©pez cae 10-0 ante Akari Fujinami  en la final de la divisiÃ³n 53 kg de la lucha libre femenina en los Juegos OlÃ­mpicos #Paris2024 Grande Tigra haces historia en la lucha ecuatoriana como la primera subcampeona olÃ­mpica,1K,3.9K,69K
TopPost,#parisolympics,2024-08-08,Bednarek goes back-to-back! Kung Fu Kenny takes his second consecutive SILVER in the menâs 200m. #ParisOlympics,312,2.1K,67K
TopPost,#parisolympics,2024-08-08,"So far he's on top ""92.97m by Arshad Nadeem""You beauty  #ArshadNadeem #GOLDâ¯â¯â¯ #ParisOlympics2024 #Paris2024 #ParisOlympics",2,6,2.1K
TopPost,#parisolympics,2024-08-08,Olympic Record Holder - Arshad Nadeem - Congratulations to whole Nation#ArshadNadeem #ParisOlympics,47,577,24K
TopPost,#parisolympics,2024-08-08,Jumping for gold at Stade de France. Tara Davis-Woodhall headlines the womenâs long jump final on NBC & Peacock. #ParisOlympics,184,1.5K,69K
TopPost,#paris2024,2024-08-08,Ah be Abi #Paris2024 #FileninSultanlarÄ±,451,9.2K,127K
TopPost,#paris2024,2024-08-08,PLATA  PARA ECUADORLucÃ­a YÃ©pez cae 10-0 ante Akari Fujinami  en la final de la divisiÃ³n 53 kg de la lucha libre femenina en los Juegos OlÃ­mpicos #Paris2024 Grande Tigra haces historia en la lucha ecuatoriana como la primera subcampeona olÃ­mpica,1K,3.9K,70K
TopPost,#paris2024,2024-08-06,"I wish women like Gabby Thomas got more praise, so Iâm going to praise her until she does. Of all of the incredible Olympians, she may be the most impressive. #Paris2024 #Olympics",3.1K,30K,917K
TopPost,#paris2024,2024-08-08,Hit a repost for SUNIL TANEJA saab.(@iSunilTaneja) brings so many emotions #Hockey #IndiaAtOlympics #Paris2024  FreePressJournal,656,4.6K,287K
TopPost,#paris2024,2024-08-07,ASÃ NO PORQUE LLORO MarÃ­a JosÃ© AlcalÃ¡ felicita a las âSirenasâ mexicanas despuÃ©s de sus grandes actuaciones en el nado artÃ­stico de #Paris2024#ParÃ­sEsTuyo,826,7.8K,293K
TopPost,#parisolympics,2024-08-08,110m Hurdles final results. Broadbell gets Bronze with the same time as Roberts. https://olympics.com/en/paris-2024/results/athletics/men-s-110m-hurdles/fnl-000100--â¦#Paris2024 #ParisOlympics,5,4,885
TopPost,#parisolympics,2024-08-07,"Quincy Hall: first-time Olympian, first-time Olympic CHAMPION.  #ParisOlympics",2.5K,14K,745K
TopPost,#parisolympics,2024-08-08,THESE ARE THE MOMENTS. OLYMPIC CHAMPION TARA DAVIS-WOODHALL #ParisOlympics,189,1.6K,34K
TopPost,#paris2024,2024-08-08,GANHAMOS PORRAAA!!!!Em terra de capivara canguru nÃ£o tem vez!!!#Volleyball#JogosOlÃ­mpicos #Paris2024,2,5,65
TopPost,#paris2024,2024-08-07,CYRIAN RAVET est MÃDAILLE DE BRONZE OLYMPIQUE !! #Paris2024 Sa rÃ©action quand il lâapprend en direct Ã  la tÃ©lÃ©..                      Â« Bah bÃ©nÃ©f Â»,3K,26K,2.2M
TopPost,#paris2024,2024-08-02,Day 2 of men beating women for sport in #Paris2024. Shameful.  https://x.com/fairplaywomen//fairplaywomen/status/1819370012873748885/video/1â¦,2.7K,8.8K,600K
TopPost,#paris2024,2024-08-08,"Heâs got a ðððððð, but our boy is forever golden #MumbaiMeriJaan #MumbaiIndians #Cheer4Bharat #WeAreTeamIndia #Paris2024",122,1.3K,13K
TopPost,#parisolympics,2024-08-08,THESE ARE THE MOMENTS. OLYMPIC CHAMPION TARA DAVIS-WOODHALL #ParisOlympics,190,1.7K,34K
TopPost,#parisolympics,2024-08-08,WORLD RECORD WATSON #ParisOlympics,238,4.2K,156K
TopPost,#paris2024,2024-08-08,"Arshad Nadeem's family watching in Mian chanu, Pakistan.#Paris2024Â Â  #JavelinThrow #ArshadNadeem #NeerajChopra #Olympics",2,9,804
TopPost,#paris2024,2024-08-08,If Neeraj Chopra win a #GOLDâ¯in paris olympic today. I will Pay 5000â¹  to any 10 people who repost & comment  the tweet.  #NeerajChopra   #Paris2024#NeerajChopraWinsGold,664,1.3K,237K
TopPost,#paris2024,2024-08-08,"QUEL ÃNORME FINISH DE PABLO MATÃO !La France se qualifie pour la finale du relais 4X100 !Suivez les Jeux de #Paris2024  sur Eurosport avec Max, Canal+ et nos partenaires de distribution",140,706,102K
TopPost,#parisolympics,2024-08-08,THESE ARE THE MOMENTS. OLYMPIC CHAMPION TARA DAVIS-WOODHALL #ParisOlympics,190,1.7K,36K
TopPost,#parisolympics,2024-08-08,Safe exchanges for the Team USA men to make sure they advance to the final and still destroy the rest of the field in 4x100m qualifying (37.47) #ParisOlympics,243,1.5K,91K
TopPost,#parisolympics,2024-08-07,.@_Kingben_ in cruise control. He will race for gold in the 400m hurdles final on Friday.: @NBCOlympics & @peacock #ParisOlympics,50,469,46K
TopPost,#parisolympics,2024-08-07,Team USA's first men's weightlifting medal in 40 YEARS. Hampton Morris wins BRONZE in men's 61kg! #ParisOlympics,547,5.5K,160K
TopPost,#parisolympics,2024-08-07,GOLDEN @sarhilde is the womenâs 50kg freestyle Olympic champion!#ParisOlympics,1.1K,11K,204K
TopPost,#paris2024,2024-08-08,"SÃ­, amigos, el mÃ¡ximo medallista histÃ³rico de nuestro paÃ­s tambiÃ©n es humano. Â¡Nosotros sÃ­ que nos lo creemos, @Saul_Craviotto!#ElCorazÃ³nDeEspaÃ±a #Paris2024 #Olympics",1.3K,9.3K,379K
TopPost,#paris2024,2024-08-02,Bia Souza Ã­cone de ouro que satisfaz a curiosidade dos fofoqueiros mostrando o que vem na caixinha que os medalhistas olÃ­mpicos estÃ£o recebendo. #Paris2024,4.7K,77K,2.9M
TopPost,#paris2024,2024-08-07,"Las ""sirenas mexicanas"" cerraron con 263.4567 puntos, la tercera mejor calificaciÃ³n del dÃ­a, pero no habrÃ¡ medalla. Se colocan en el sexto lugar general. Â¡Fue un orgullo verlas en los OlÃ­mpicos! #Paris2024",283,2.3K,54K
TopPost,#olympics2024,2024-08-08,TO THE #Olympics2024 & #India.,1,3,25
TopPost,#olympics2024,2024-01-13,Now thatâs Fast Fashion #Paris2024 #Olympics2024,173,858,107K
TopPost,#olympics2024,2024-01-25,"Now in the Gaza Strip there is more than 25000 dead, mainly innocent civilians. We need Ireland to urge the European Council to call for a ban on Israeli athletes from participating in the Olympics. #freegaza #endthegenocide #palestine #sport #Olympics2024",19,41,4K
TopPost,#parisolympics,2024-08-07,Everyone wanted a selfie with gold-medal Gabby after her 200m win.  #ParisOlympics,106,692,48K
TopPost,#parisolympics,2024-08-03,Fred Kerley runs down Letsile Tebogo to win the final 100m heat. #ParisOlympics,233,1.6K,184K
TopPost,#parisolympics,2024-08-06,"HISTORY MADE.At 20 years old, Amit Elor is the youngest-ever American Olympic gold medalist in wrestling! #ParisOlympics",1.8K,12K,273K
TopPost,#parisolympics,2024-08-07,Quincy Hall just put himself in the history books for Team USA.  #ParisOlympics,436,7.1K,80K
TopPost,#paris2024,2024-08-08,"GOLD MEDAL FOR PAKISTAN  92.97M - Olympic Games Record The 6th best throw of ALL TIMEHistory redefined, pride amplified! SHUKRIYA ARSHAD NADEEM! #Paris2024 #OlympicGames #ArshadNadeem #JavelinThrow #UnitedForGlory",270,2.1K,90K
TopPost,#paris2024,2024-08-07,"Full Time: Nigeria 74 - 88 USA What a run #DTigress have had at #Paris2024 #Olympics. They made a nation dream, and there's no shame losing to the world number 1 ranked team. Nigeria played a spectacular game in the 4th quarter, outscoring the US by (26-12)Being the",1.9K,6.4K,179K
TopPost,#paris2024,2024-08-08,NÃOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO! #JogosOlÃ­mpicos #Paris2024,363,1.1K,18K
TopPost,#paris2024,2024-08-08,BENJAMIN THOMAS DÃCROCHE LA MÃDAILLE DâOR SUR LâOMNIUM MALGRÃ UNE CHUTE !! CHAMPION OLYMPIQUE . (Eurosport) #Paris2024,782,11K,512K
